NAME                        VERSION           TYPE     
acme                        3.0.1             python    
alpine-baselayout           3.6.8-r1          apk       
alpine-baselayout-data      3.6.8-r1          apk       
alpine-keys                 2.5-r0            apk       
alpine-release              3.21.3-r0         apk       
apk-tools                   2.14.6-r3         apk       
bind-libs                   9.18.34-r0        apk       
bind-tools                  9.18.34-r0        apk       
brotli-libs                 1.1.0-r2          apk       
busybox                     1.37.0-r12        apk       
busybox-binsh               1.37.0-r12        apk       
c-ares                      1.34.3-r0         apk       
ca-certificates-bundle      20241121-r1       apk       
certbot                     3.0.1             python    
certbot                     3.0.1-r0          apk       
certbot-pyc                 3.0.1-r0          apk       
certifi                     2024.8.30         python    
cffi                        1.17.1            python    
charset-normalizer          3.4.0             python    
configargparse              1.7               python    
configobj                   5.0.9             python    
cryptography                44.0.0            python    
curl                        8.12.1-r0         apk       
distro                      1.9.0             python    
fstrm                       0.6.1-r4          apk       
future                      1.0.0             python    
gdbm                        1.24-r0           apk       
idna                        3.10              python    
josepy                      1.14.0            python    
json-c                      0.18-r0           apk       
keyutils-libs               1.6.3-r4          apk       
krb5-conf                   1.0-r2            apk       
krb5-libs                   1.21.3-r0         apk       
libbz2                      1.0.8-r6          apk       
libcom_err                  1.47.1-r1         apk       
libcrypto3                  3.3.3-r0          apk       
libcurl                     8.12.1-r0         apk       
libexpat                    2.6.4-r0          apk       
libffi                      3.4.7-r0          apk       
libgcc                      14.2.0-r4         apk       
libidn2                     2.3.7-r0          apk       
libncursesw                 6.5_p20241006-r3  apk       
libpanelw                   6.5_p20241006-r3  apk       
libpsl                      0.21.5-r3         apk       
libssl3                     3.3.3-r0          apk       
libstdc++                   14.2.0-r4         apk       
libunistring                1.2-r0            apk       
libuv                       1.49.2-r0         apk       
libverto                    0.3.2-r2          apk       
libxml2                     2.13.4-r3         apk       
mpdecimal                   4.0.0-r0          apk       
musl                        1.2.5-r9          apk       
musl-utils                  1.2.5-r9          apk       
ncurses-terminfo-base       6.5_p20241006-r3  apk       
nghttp2-libs                1.64.0-r0         apk       
nginx                       1.26.2-r4         apk       
openssl                     3.3.3-r0          apk       
packaging                   24.2              python    
parsedatetime               2.6               python    
pcre                        8.45-r3           apk       
protobuf-c                  1.5.0-r2          apk       
py3-acme                    3.0.1-r0          apk       
py3-acme-pyc                3.0.1-r0          apk       
py3-certifi                 2024.8.30-r0      apk       
py3-certifi-pyc             2024.8.30-r0      apk       
py3-cffi                    1.17.1-r1         apk       
py3-cffi-pyc                1.17.1-r1         apk       
py3-charset-normalizer      3.4.0-r0          apk       
py3-charset-normalizer-pyc  3.4.0-r0          apk       
py3-configargparse          1.7-r1            apk       
py3-configargparse-pyc      1.7-r1            apk       
py3-configobj               5.0.9-r0          apk       
py3-configobj-pyc           5.0.9-r0          apk       
py3-cparser                 2.22-r1           apk       
py3-cparser-pyc             2.22-r1           apk       
py3-cryptography            44.0.0-r0         apk       
py3-cryptography-pyc        44.0.0-r0         apk       
py3-distro                  1.9.0-r2          apk       
py3-distro-pyc              1.9.0-r2          apk       
py3-distutils-extra         2.47-r3           apk       
py3-distutils-extra-pyc     2.47-r3           apk       
py3-future                  1.0.0-r1          apk       
py3-future-pyc              1.0.0-r1          apk       
py3-idna                    3.10-r0           apk       
py3-idna-pyc                3.10-r0           apk       
py3-josepy                  1.14.0-r1         apk       
py3-josepy-pyc              1.14.0-r1         apk       
py3-openssl                 24.1.0-r1         apk       
py3-openssl-pyc             24.1.0-r1         apk       
py3-packaging               24.2-r0           apk       
py3-packaging-pyc           24.2-r0           apk       
py3-parsedatetime           2.6-r6            apk       
py3-parsedatetime-pyc       2.6-r6            apk       
py3-parsing                 3.1.4-r0          apk       
py3-parsing-pyc             3.1.4-r0          apk       
py3-pyrfc3339               1.1-r9            apk       
py3-pyrfc3339-pyc           1.1-r9            apk       
py3-requests                2.32.3-r0         apk       
py3-requests-pyc            2.32.3-r0         apk       
py3-setuptools              70.3.0-r0         apk       
py3-setuptools-pyc          70.3.0-r0         apk       
py3-six                     1.16.0-r9         apk       
py3-six-pyc                 1.16.0-r9         apk       
py3-tz                      2024.2-r0         apk       
py3-tz-pyc                  2024.2-r0         apk       
py3-urllib3                 1.26.20-r0        apk       
py3-urllib3-pyc             1.26.20-r0        apk       
pyc                         3.12.9-r0         apk       
pycparser                   2.22              python    
pyopenssl                   24.1.0            python    
pyparsing                   3.1.4             python    
pyrfc3339                   1.1               python    
python-distutils-extra      2.39              python    
python3                     3.12.9-r0         apk       
python3-pyc                 3.12.9-r0         apk       
python3-pycache-pyc0        3.12.9-r0         apk       
pytz                        2024.2            python    
readline                    8.2.13-r0         apk       
requests                    2.32.3            python    
scanelf                     1.3.8-r1          apk       
setuptools                  70.3.0            python    
six                         1.16.0            python    
sqlite-libs                 3.48.0-r0         apk       
ssl_client                  1.37.0-r12        apk       
tini                        0.19.0-r3         apk       
urllib3                     1.26.20           python    
xz-libs                     5.6.3-r0          apk       
zlib                        1.3.1-r2          apk       
zstd-libs                   1.5.6-r2          apk
